,,,,,,,,,
Round 1 - Mexico City,,,,,,,,,
,Pole,First Attack Mode/Charge,Fastest Lap,Highest Grid Climber,Win,2nd,3rd,First DNF,Full Safety Car?
,,,,,,,,,
Prediction,Eric Vergne,Frijns,Eric Vergne,Rast,Eric Vergne,Vandoorne,Hughes,Buemi,No
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Actual Result,di Grassi,Cassidy,Dennis,Rowland,Dennis,Wehrlein,di Grassi,Frijns,Yes
,,,,,,,,,
Points,0,0,0,0,0,0,0,0,0
,,,,,,,,,
Total Round Points,,,,,0,,,,
,,,,,,,,,
,,,,Season Points,0,,,,
,,,,,,,,,
Round 2 - Diriyah 1,,,,,,,,,
,Pole,First Attack Mode/Charge,Fastest Lap,Highest Grid Climber,Win,2nd,3rd,First DNF,Full Safety Car?
,,,,,,,,,
Prediction,Evans,Mortara,Buemi,di Grassi,Buemi,Evans,Bird,Van der Linde,Yes
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Actual Result,Buemi,Da Costa,Rast,Dennis,Wehrlein,Dennis,Bird,Mueller,Yes
,,,,,,,,,
Points,0,0,0,0,0,0,10,0,10
,,,,,,,,,
Total Round Points,,,,,20,,,,
,,,,,,,,,
,,,,Season Points,20,,,,
,,,,,,,,,
Round 3 - Diriyah 2,,,,,,,,,
,Pole,First Attack Mode/Charge,Fastest Lap,Highest Grid Climber,Win,2nd,3rd,First DNF,Full Safety Car?
,,,,,,,,,
Prediction,Evans,Lotterer,Wehrlein,Wehrlein,Dennis,Evans,Wehrlein,Fenestraz,Yes
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Actual Result,Hughes,Van der Linde,Bird,Da Costa,Wehrlein,Dennis,Rast,Mueller,Yes
,,,,,,,,,
Points,0,0,0,0,0,0,0,0,10
,,,,,,,,,
Total Round Points,,,,,10,,,,
,,,,,,,,,
,,,,Season Points,30,,,,
,,,,,,,,,
Round 4 - Hyderabad,,,,,,,,,
,Pole,First Attack Mode/Charge,Fastest Lap,Highest Grid Climber,Win,2nd,3rd,First DNF,Full Safety Car?
,,,,,,,,,
Prediction,Buemi,Nato,Dennis,Wehrlein,Evans,Dennis,Bird,Mueller,Yes
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Actual Result,Evans,Van der Linde,Mueller,Lotterer,Eric Vergne,Cassidy,Da Costa,Van der Linde,Yes
,,,,,,,,,
Points,0,0,0,0,0,0,0,0,10
,,,,,,,,,
Total Round Points,,,,,10,,,,
,,,,,,,,,
,,,,Season Points,40,,,,
,,,,,,,,,
Round 5 - Cape Town,,,,,,,,,
,Pole,First Attack Mode/Charge,Fastest Lap,Highest Grid Climber,Win,2nd,3rd,First DNF,Full Safety Car?
,,,,,,,,,
Prediction,Cassidy,Gunther,Cassidy,Dennis,Evans,Bird,Cassidy,Van der Linde,Yes
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Actual Result,Fenestraz,Sette Camara,Eric Vergne,Da Costa,Da Costa,Eric Vergne,Cassidy,Wehrlein,Yes
,,,,,,,,,
Points,0,0,0,0,0,0,10,0,10
,,,,,,,,,
Total Round Points,,,,,20,,,,
,,,,,,,,,
,,,,Season Points,60,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Round 6 - Sao Paulo,,,,,,,,,
,Pole,First Attack Mode/Charge,Fastest Lap,Highest Grid Climber,Win,2nd,3rd,First DNF,Full Safety Car?
,,,,,,,,,
Prediction,Da Costa,Gunther,Rast,Evans,Wehrlein,Da Costa,Dennis,Fenestraz,Yes
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Actual Result,Vandoorne,Frijns,Bird,Wehrlein,Evans,Cassidy,Bird,Nato,Yes
,,,,,,,,,
Points,0,0,0,0,0,0,0,0,10
,,,,,,,,,
Total Round Points,,,,,10,,,,
,,,,,,,,,
,,,,Season Points,70,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Round 7 - Berlin 1,,,,,,,,,
,Pole,First Attack Mode/Charge,Fastest Lap,Highest Grid Climber,Win,2nd,3rd,First DNF,Full Safety Car?
,,,,,,,,,
Prediction,Cassidy,Frijns,Bird,Wehrlein,Da Costa,Bird,Cassidy,Mueller,Yes
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Actual Result,Buemi,Dicktum,Dennis,Rowland,Evans,Bird,Gunther,Dicktum,Yes
,,,,,,,,,
Points,0,0,0,0,0,10,0,0,10
,,,,,,,,,
Total Round Points,,,,,20,,,,
,,,,,,,,,
,,,,Season Points,90,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Round 8 - Berlin 2,,,,,,,,,
,Pole,First Attack Mode/Charge,Fastest Lap,Highest Grid Climber,Win,2nd,3rd,First DNF,Full Safety Car?
,,,,,,,,,
Prediction,Evans,Nato,Dennis,Mortara,Evans,Bird,Dennis,Rowland,Yes
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Actual Result,Frijns,Frijns,Buemi,Gunther,Cassidy,Dennis,Eric Vergne,Mortara,No
,,,,,,,,,
Points,0,0,0,0,0,0,0,0,0
,,,,,,,,,
Total Round Points,,,,,0,,,,
,,,,,,,,,
,,,,Season Points,90,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Round 9 - Monaco,,,,,,,,,
,Pole,First Attack Mode/Charge,Fastest Lap,Highest Grid Climber,Win,2nd,3rd,First DNF,Full Safety Car?
,,,,,,,,,
Prediction,Gunther,Fenestraz,Dennis,Cassidy,Evans,Dennis,Vandoorne,Mueller,Yes
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Actual Result,Hughes,Rowland,Dennis,Eric Vergne,Cassidy,Evans,Dennis,Lotterer,Yes
,,,,,,,,,
Points,0,0,10,0,0,0,0,0,10
,,,,,,,,,
Total Round Points,,,,,20,,,,
,,,,,,,,,
,,,,Season Points,110,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Round 10 - Jakarta 1,,,,,,,,,
,Pole,First Attack Mode/Charge,Fastest Lap,Highest Grid Climber,Win,2nd,3rd,First DNF,Full Safety Car?
,,,,,,,,,
Prediction,Gunther,Cassidy,Mortara,di Grassi,Evans,Vandoorne,Gunther,Merhi,Yes
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Actual Result,Gunther,Buemi,Buemi,Hughes,Wehrlein,Dennis,Gunther,Evans,No
,,,,,,,,,
Points,10,0,0,0,0,0,10,0,0
,,,,,,,,,
Total Round Points,,,,,20,,,,
,,,,,,,,,
,,,,Season Points,130,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Round 11 - Jakarta 2,,,,,,,,,
,Pole,First Attack Mode/Charge,Fastest Lap,Highest Grid Climber,Win,2nd,3rd,First DNF,Full Safety Car?
,,,,,,,,,
Prediction,Gunther,Beckmann,Cassidy,Hughes,Dennis,Gunther,Cassidy,Beckmann,No
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Actual Result,Gunther,Frijns,Dennis,Dicktum,Gunther,Dennis,Evans,Beckmann,No
,,,,,,,,,
Points,10,0,0,0,0,0,0,10,10
,,,,,,,,,
Total Round Points,,,,,30,,,,
,,,,,,,,,
,,,,Season Points,160,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Round 12 - Portland,,,,,,,,,
,Pole,First Attack Mode/Charge,Fastest Lap,Highest Grid Climber,Win,2nd,3rd,First DNF,Full Safety Car?
,,,,,,,,,
Prediction,Rast,Rast,Rast,Cassidy,Gunther,Rast,Bird,Merhi,Yes
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Actual Result,Dennis,Frijns,Evans,Evans,Cassidy,Dennis,Da Costa,Merhi,Yes
,,,,,,,,,
Points,0,0,0,0,0,0,0,10,10
,,,,,,,,,
Total Round Points,,,,,20,,,,
,,,,,,,,,
,,,,Season Points,180,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Round 13 - Rome 1,,,,,,,,,
,Pole,First Attack Mode/Charge,Fastest Lap,Highest Grid Climber,Win,2nd,3rd,First DNF,Full Safety Car?
,,,,,,,,,
Prediction,Evans,Wehrlein,Evans,Cassidy,Evans,Dennis,Cassidy,Mueller,Yes
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Actual Result,Evans,Mueller,Evans,Sette Camara,Evans,Cassidy,Gunther,Lotterer,Yes
,,,,,,,,,
Points,10,0,10,0,20,0,0,0,10
,,,,,,,,,
Total Round Points,,,,,50,,,,
,,,,,,,,,
,,,,Season Points,230,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Round 14 - Rome 2,,,,,,,,,
,Pole,First Attack Mode/Charge,Fastest Lap,Highest Grid Climber,Win,2nd,3rd,First DNF,Full Safety Car?
,,,,,,,,,
Prediction,Evans,Mortara,Evans,Mortara,Evans,Cassidy,Buemi,Merhi,Yes
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Actual Result,Dennis,Da Costa,Eric Vergne,Vandoorne,Dennis,Nato,Bird,Evans,Yes
,,,,,,,,,
Points,0,0,0,0,0,0,0,0,10
,,,,,,,,,
Total Round Points,,,,,10,,,,
,,,,,,,,,
,,,,Season Points,240,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Round 15 - London 1,,,,,,,,,
,Pole,First Attack Mode/Charge,Fastest Lap,Highest Grid Climber,Win,2nd,3rd,First DNF,Full Safety Car?
,,,,,,,,,
Prediction,Cassidy,Evans,Dennis,di Grassi,Cassidy,Evans,Dennis,Merhi,Yes
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Actual Result,Evans,Vandoorne,Lotterer,di Grassi,Evans,Dennis,Buemi,Frijns,Yes
,,,,,,,,,
Points,0,0,0,10,0,0,0,0,10
,,,,,,,,,
Total Round Points,,,,,20,,,,
,,,,,,,,,
,,,,Season Points,260,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Round 16 - London 2,,,,,,,,,
,Pole,First Attack Mode/Charge,Fastest Lap,Highest Grid Climber,Win,2nd,3rd,First DNF,Full Safety Car?
,,,,,,,,,
Prediction,Evans,Dennis,Cassidy,Hughes,Evans,Cassidy,Bird,Lotterer,Yes
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Actual Result,Cassidy,Vandoorne,Dennis,Frijns,Cassidy,Evans,Dennis,#####,Yes
,,,,,,,,,
Points,0,0,0,0,0,0,0,0,10
,,,,,,,,,
Total Round Points,,,,,10,,,,
,,,,,,,,,
,,,,Season Points,270,,,,